32,32,3,3,3,32,0,2
16,16,32,3,3,32,0,1
16,16,32,3,3,64,0,2
8,8,64,1,1,8,0,1
8,8,64,3,3,32,0,1
8,8,32,3,3,8,0,1
8,8,8,3,3,32,0,1
8,8,32,3,3,8,0,1
8,8,8,3,3,32,0,1
8,8,32,3,3,8,0,1
8,8,8,3,3,32,0,1
8,8,32,3,3,8,0,1
8,8,8,3,3,32,0,1
8,8,32,3,3,8,0,2
4,4,8,1,1,8,0,1
8,8,8,3,3,32,0,1
8,8,32,3,3,8,0,2
4,4,8,3,3,32,0,1
4,4,32,3,3,8,0,1
4,4,8,3,3,32,0,1
4,4,32,3,3,8,0,1
4,4,8,3,3,32,0,1
4,4,32,3,3,8,0,1
4,4,8,3,3,32,0,1
4,4,32,3,3,8,0,2
2,2,8,1,1,8,0,1
4,4,8,3,3,32,0,1
4,4,32,3,3,8,0,2
2,2,8,3,3,32,0,1
2,2,32,3,3,8,0,1
2,2,8,3,3,32,0,1
2,2,32,3,3,8,0,1
2,2,8,3,3,32,0,1
2,2,32,3,3,8,0,1
2,2,8,3,3,32,0,1
2,2,32,3,3,8,0,2
1,1,8,1,1,16,0,1
2,2,8,3,3,64,0,1
2,2,64,3,3,16,0,2
1,1,16,3,3,64,0,1
1,1,64,3,3,16,0,1
1,1,16,3,3,64,0,1
1,1,64,3,3,16,0,1
1,1,16,3,3,64,0,1
1,1,64,3,3,16,0,1
1,1,16,3,3,64,0,1
1,1,64,3,3,16,0,1
1,1,16,1,1,10,0,1
